[{"id_filme":1, "nome_titulo_filme":"The Shawshank Redemption", "ano_lancamento_filme":"1994", "indicado_posicao_ranking_filme":1, "classificacao_indicativa":"R", "duracao":"2h 22m", "orcamento":"25000000", "bilheteria":"28884504", "slogan":"Fear can hold you prisoner. Hope can set you free."},
 {"id_filme":2, "nome_titulo_filme":"The Godfather", "ano_lancamento_filme":"1972", "indicado_posicao_ranking_filme":2, "classificacao_indicativa":"R", "duracao":"2h 55m", "orcamento":"6000000", "bilheteria":"250341816", "slogan":"An offer you can't refuse."},
 {"id_filme":3, "nome_titulo_filme":"The Dark Knight", "ano_lancamento_filme":"2008", "indicado_posicao_ranking_filme":3, "classificacao_indicativa":"PG-13", "duracao":"2h 32m", "orcamento":"185000000", "bilheteria":"1006234167", "slogan":"Why So Serious?"},
 {"id_filme":4, "nome_titulo_filme":"The Godfather Part II", "ano_lancamento_filme":"1974", "indicado_posicao_ranking_filme":4, "classificacao_indicativa":"R", "duracao":"3h 22m", "orcamento":"13000000", "bilheteria":"47961919", "slogan":"All the power on earth can't change destiny."},
 {"id_filme":5, "nome_titulo_filme":"12 Angry Men", "ano_lancamento_filme":"1957", "indicado_posicao_ranking_filme":5, "classificacao_indicativa":"Approved", "duracao":"1h 36m", "orcamento":"350000", "bilheteria":"955", "slogan":"Life Is In Their Hands -- Death Is On Their Minds!"},
 {"id_filme":6, "nome_titulo_filme":"Schindler's List", "ano_lancamento_filme":"1993", "indicado_posicao_ranking_filme":6, "classificacao_indicativa":"R", "duracao":"3h 15m", "orcamento":"22000000", "bilheteria":"322161245", "slogan":"Whoever saves one life, saves the world entire."},
 {"id_filme":7, "nome_titulo_filme":"The Lord of the Rings: The Return of the King", "ano_lancamento_filme":"2003", "indicado_posicao_ranking_filme":7, "classificacao_indicativa":"PG-13", "duracao":"3h 21m", "orcamento":"94000000", "bilheteria":"1146457748", "slogan":"The eye of the enemy is moving."},
 {"id_filme":8, "nome_titulo_filme":"Pulp Fiction", "ano_lancamento_filme":"1994", "indicado_posicao_ranking_filme":8, "classificacao_indicativa":"R", "duracao":"2h 34m", "orcamento":"8000000", "bilheteria":"213928762", "slogan":"Girls like me don't make invitations like this to just anyone!"},
 {"id_filme":9, "nome_titulo_filme":"The Lord of the Rings: The Fellowship of the Ring", "ano_lancamento_filme":"2001", "indicado_posicao_ranking_filme":9, "classificacao_indicativa":"PG-13", "duracao":"2h 58m", "orcamento":"93000000", "bilheteria":"898204420", "slogan":"The Legend Comes to Life"},
 {"id_filme":10, "nome_titulo_filme":"The Good, the Bad and the Ugly", "ano_lancamento_filme":"1966", "indicado_posicao_ranking_filme":10, "classificacao_indicativa":"Approved", "duracao":"2h 58m", "orcamento":"1200000", "bilheteria":"25253887", "slogan":"They formed an alliance of hate to steal a fortune in dead man's gold"},
 {"id_filme":11, "nome_titulo_filme":"Forrest Gump", "ano_lancamento_filme":"1994", "indicado_posicao_ranking_filme":11, "classificacao_indicativa":"PG-13", "duracao":"2h 22m", "orcamento":"55000000", "bilheteria":"678226465", "slogan":"The story of a lifetime."},
 {"id_filme":12, "nome_titulo_filme":"Fight Club", "ano_lancamento_filme":"1999", "indicado_posicao_ranking_filme":12, "classificacao_indicativa":"R", "duracao":"2h 19m", "orcamento":"63000000", "bilheteria":"101209702", "slogan":"How much can you know about yourself if you've never been in a fight?"},
 {"id_filme":13, "nome_titulo_filme":"The Lord of the Rings: The Two Towers", "ano_lancamento_filme":"2002", "indicado_posicao_ranking_filme":13, "classificacao_indicativa":"PG-13", "duracao":"2h 59m", "orcamento":"94000000", "bilheteria":"947944270", "slogan":"A New Power Is Rising."},
 {"id_filme":14, "nome_titulo_filme":"Inception", "ano_lancamento_filme":"2010", "indicado_posicao_ranking_filme":14, "classificacao_indicativa":"PG-13", "duracao":"2h 28m", "orcamento":"160000000", "bilheteria":"836848102", "slogan":"Your mind is the scene of the crime"},
 {"id_filme":15, "nome_titulo_filme":"Star Wars: Episode V - The Empire Strikes Back", "ano_lancamento_filme":"1980", "indicado_posicao_ranking_filme":15, "classificacao_indicativa":"PG", "duracao":"2h 4m", "orcamento":"18000000", "bilheteria":"538375067", "slogan":"The Adventure Continues..."},
 {"id_filme":16, "nome_titulo_filme":"The Matrix", "ano_lancamento_filme":"1999", "indicado_posicao_ranking_filme":16, "classificacao_indicativa":"R", "duracao":"2h 16m", "orcamento":"63000000", "bilheteria":"467222728", "slogan":"Free your mind"},
 {"id_filme":17, "nome_titulo_filme":"Goodfellas", "ano_lancamento_filme":"1990", "indicado_posicao_ranking_filme":17, "classificacao_indicativa":"R", "duracao":"2h 25m", "orcamento":"25000000", "bilheteria":"47036784", "slogan":"\"As far back as I can remember, I've always wanted to be a gangster.\" -- Henry Hill, Brooklyn, N.Y. 1955."},
 {"id_filme":18, "nome_titulo_filme":"One Flew Over the Cuckoo's Nest", "ano_lancamento_filme":"1975", "indicado_posicao_ranking_filme":18, "classificacao_indicativa":"18+", "duracao":"2h 13m", "orcamento":"3000000", "bilheteria":"109114817", "slogan":"If he's crazy, what does that make you?"},
 {"id_filme":19, "nome_titulo_filme":"Se7en", "ano_lancamento_filme":"1995", "indicado_posicao_ranking_filme":19, "classificacao_indicativa":"R", "duracao":"2h 7m", "orcamento":"33000000", "bilheteria":"327333559", "slogan":"Long is the way, and hard, that out of hell leads up to light."},
 {"id_filme":20, "nome_titulo_filme":"Seven Samurai", "ano_lancamento_filme":"1954", "indicado_posicao_ranking_filme":20, "classificacao_indicativa":"Not Rated", "duracao":"3h 27m", "orcamento":"125000000", "bilheteria":"346258", "slogan":"Will Take Its Place With the Seven Greatest Films of All Time!"},
 {"id_filme":21, "nome_titulo_filme":"It's a Wonderful Life", "ano_lancamento_filme":"1946", "indicado_posicao_ranking_filme":21, "classificacao_indicativa":"PG", "duracao":"2h 10m", "orcamento":"3180000", "bilheteria":"8574081", "slogan":"Frank Capra's...\"It's a Wonderful Life\"."},
 {"id_filme":22, "nome_titulo_filme":"The Silence of the Lambs", "ano_lancamento_filme":"1991", "indicado_posicao_ranking_filme":22, "classificacao_indicativa":"R", "duracao":"1h 58m", "orcamento":"19000000", "bilheteria":"272742922", "slogan":"Dr. Hannibal Lecter. Brilliant. Cunning. Psychotic. In his mind lies the clue to a ruthless killer. - Clarice Starling, FBI. Brilliant. Vulnerable. Alone. She must trust him to stop the killer."},
 {"id_filme":23, "nome_titulo_filme":"City of God", "ano_lancamento_filme":"2002", "indicado_posicao_ranking_filme":23, "classificacao_indicativa":"R", "duracao":"2h 10m", "orcamento":"$3300000", "bilheteria":"30680793", "slogan":"If you run, the beast will get you. If you stay, the beast will eat you"},
 {"id_filme":24, "nome_titulo_filme":"Saving Private Ryan", "ano_lancamento_filme":"1998", "indicado_posicao_ranking_filme":24, "classificacao_indicativa":"R", "duracao":"2h 49m", "orcamento":"70000000", "bilheteria":"482349603", "slogan":"In the Last Great Invasion of the Last Great War, The Greatest Danger for Eight Men was Saving... One."},
 {"id_filme":25, "nome_titulo_filme":"Interstellar", "ano_lancamento_filme":"2014", "indicado_posicao_ranking_filme":25, "classificacao_indicativa":"PG-13", "duracao":"2h 49m", "orcamento":"165000000", "bilheteria":"773867216", "slogan":"Mankind was born on Earth. It was never meant to die here."},
 {"id_filme":26, "nome_titulo_filme":"Life Is Beautiful", "ano_lancamento_filme":"1997", "indicado_posicao_ranking_filme":26, "classificacao_indicativa":"PG-13", "duracao":"1h 56m", "orcamento":"20000000", "bilheteria":"230098753", "slogan":"An unforgettable fable that proves love, family and imagination conquer all. (Canadian one sheet)"},
 {"id_filme":27, "nome_titulo_filme":"The Green Mile", "ano_lancamento_filme":"1999", "indicado_posicao_ranking_filme":27, "classificacao_indicativa":"R", "duracao":"3h 9m", "orcamento":"60000000", "bilheteria":"286801374", "slogan":"Miracles do happen."},
 {"id_filme":28, "nome_titulo_filme":"Star Wars: Episode IV - A New Hope", "ano_lancamento_filme":"1977", "indicado_posicao_ranking_filme":28, "classificacao_indicativa":"PG", "duracao":"2h 1m", "orcamento":"11000000", "bilheteria":"775398007", "slogan":"It's Back! The Force will be with you for three weeks only. (1979 Reissue Poster)"},
 {"id_filme":29, "nome_titulo_filme":"Terminator 2: Judgment Day", "ano_lancamento_filme":"1991", "indicado_posicao_ranking_filme":29, "classificacao_indicativa":"R", "duracao":"2h 17m", "orcamento":"102000000", "bilheteria":"520881154", "slogan":"It's nothing personal."},
 {"id_filme":30, "nome_titulo_filme":"Back to the Future", "ano_lancamento_filme":"1985", "indicado_posicao_ranking_filme":30, "classificacao_indicativa":"PG", "duracao":"1h 56m", "orcamento":"19000000", "bilheteria":"383336762", "slogan":"He's the only kid ever to get into trouble before he was born. [UK]"},
 {"id_filme":31, "nome_titulo_filme":"Spirited Away", "ano_lancamento_filme":"2001", "indicado_posicao_ranking_filme":31, "classificacao_indicativa":"PG", "duracao":"2h 5m", "orcamento":"19000000", "bilheteria":"355822319", "slogan":"The tunnel led Chihiro to a mysterious town."},
 {"id_filme":32, "nome_titulo_filme":"The Pianist", "ano_lancamento_filme":"2002", "indicado_posicao_ranking_filme":32, "classificacao_indicativa":"R", "duracao":"2h 30m", "orcamento":"35000000", "bilheteria":"120072577", "slogan":"Music was his passion. Survival was his masterpiece."},
 {"id_filme":33, "nome_titulo_filme":"Psycho", "ano_lancamento_filme":"1960", "indicado_posicao_ranking_filme":33, "classificacao_indicativa":"R", "duracao":"1h 49m", "orcamento":"806947", "bilheteria":"32052925", "slogan":"The picture you MUST see from the beginning... Or not at all!... For no one will be seated after the start of... Alfred Hitchcock's greatest shocker Psycho."},
 {"id_filme":34, "nome_titulo_filme":"Parasite", "ano_lancamento_filme":"2019", "indicado_posicao_ranking_filme":34, "classificacao_indicativa":"R", "duracao":"2h 12m", "orcamento":"11400000", "bilheteria":"262676096", "slogan":"Misplaced familyhood (Australia/New Zealand/Singapore)"},
 {"id_filme":35, "nome_titulo_filme":"L\u00e9on: The Professional", "ano_lancamento_filme":"1994", "indicado_posicao_ranking_filme":35, "classificacao_indicativa":"R", "duracao":"1h 50m", "orcamento":"RF\u00a0115000000", "bilheteria":"19569225", "slogan":"If you want the job done right, hire a professional."},
 {"id_filme":36, "nome_titulo_filme":"The Lion King", "ano_lancamento_filme":"1994", "indicado_posicao_ranking_filme":36, "classificacao_indicativa":"G", "duracao":"1h 28m", "orcamento":"45000000", "bilheteria":"968511805", "slogan":"See it for the first time ever in 3D (2011 3D re-release)"},
 {"id_filme":37, "nome_titulo_filme":"Gladiator", "ano_lancamento_filme":"2000", "indicado_posicao_ranking_filme":37, "classificacao_indicativa":"R", "duracao":"2h 35m", "orcamento":"103000000", "bilheteria":"503162313", "slogan":"Father of a murdered son, husband to a murdered wife and I shall have my vengeance in this life or the next"},
 {"id_filme":38, "nome_titulo_filme":"American History X", "ano_lancamento_filme":"1998", "indicado_posicao_ranking_filme":38, "classificacao_indicativa":"R", "duracao":"1h 59m", "orcamento":"20000000", "bilheteria":"23875127", "slogan":"His father taught him to hate. His friends taught him rage. His enemies gave him hope."},
 {"id_filme":39, "nome_titulo_filme":"The Departed", "ano_lancamento_filme":"2006", "indicado_posicao_ranking_filme":39, "classificacao_indicativa":"R", "duracao":"2h 31m", "orcamento":"90000000", "bilheteria":"291480452", "slogan":"Lies. Betrayal. Sacrifice. How far will you take it?"},
 {"id_filme":40, "nome_titulo_filme":"The Usual Suspects", "ano_lancamento_filme":"1995", "indicado_posicao_ranking_filme":40, "classificacao_indicativa":"R", "duracao":"1h 46m", "orcamento":"6000000", "bilheteria":"23341568", "slogan":"The greatest trick the devil ever pulled was to convince the world he didn't exist"},
 {"id_filme":41, "nome_titulo_filme":"The Prestige", "ano_lancamento_filme":"2006", "indicado_posicao_ranking_filme":41, "classificacao_indicativa":"PG-13", "duracao":"2h 10m", "orcamento":"40000000", "bilheteria":"109676311", "slogan":"A Friendship That Became a Rivalry."},
 {"id_filme":42, "nome_titulo_filme":"Whiplash", "ano_lancamento_filme":"2014", "indicado_posicao_ranking_filme":42, "classificacao_indicativa":"R", "duracao":"1h 46m", "orcamento":"3300000", "bilheteria":"49396747", "slogan":"The road to greatness can take you to the edge"},
 {"id_filme":43, "nome_titulo_filme":"Casablanca", "ano_lancamento_filme":"1942", "indicado_posicao_ranking_filme":43, "classificacao_indicativa":"PG", "duracao":"1h 42m", "orcamento":"950000", "bilheteria":"4626532", "slogan":"Where Love Cuts as Deep as a Dagger!"},
 {"id_filme":44, "nome_titulo_filme":"Grave of the Fireflies", "ano_lancamento_filme":"1988", "indicado_posicao_ranking_filme":44, "classificacao_indicativa":"Not Rated", "duracao":"1h 29m", "orcamento":"3700000", "bilheteria":"516962", "slogan":"imationDramaWar"},
 {"id_filme":45, "nome_titulo_filme":"Harakiri", "ano_lancamento_filme":"1962", "indicado_posicao_ranking_filme":45, "classificacao_indicativa":"Not Rated", "duracao":"2h 13m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"The World Has Never Understood Why the Japanese Prefer Death to Dishonor! This Samurai Picture Provides The Answer!!"},
 {"id_filme":46, "nome_titulo_filme":"The Intouchables", "ano_lancamento_filme":"2011", "indicado_posicao_ranking_filme":46, "classificacao_indicativa":"R", "duracao":"1h 52m", "orcamento":"9500000", "bilheteria":"426588510", "slogan":"Sometimes you have to reach into someone else's world to find out what's missing in your own."},
 {"id_filme":47, "nome_titulo_filme":"Modern Times", "ano_lancamento_filme":"1936", "indicado_posicao_ranking_filme":47, "classificacao_indicativa":"G", "duracao":"1h 27m", "orcamento":"1500000", "bilheteria":"463618", "slogan":"He stands alone as the greatest entertainer of modern times! No one on earth can make you laugh as heartily or touch your heart as deeply...the whole world laughs, cries and thrills to his priceless genius!"},
 {"id_filme":48, "nome_titulo_filme":"Once Upon a Time in the West", "ano_lancamento_filme":"1968", "indicado_posicao_ranking_filme":48, "classificacao_indicativa":"PG-13", "duracao":"2h 45m", "orcamento":"5000000", "bilheteria":"5435024", "slogan":"There were three men in her life. One knew her past. One wanted her land. One wanted revenge."},
 {"id_filme":49, "nome_titulo_filme":"Rear Window", "ano_lancamento_filme":"1954", "indicado_posicao_ranking_filme":49, "classificacao_indicativa":"PG", "duracao":"1h 52m", "orcamento":"1000000", "bilheteria":"37034579", "slogan":"The Essential Hitchcock"},
 {"id_filme":50, "nome_titulo_filme":"Cinema Paradiso", "ano_lancamento_filme":"1988", "indicado_posicao_ranking_filme":50, "classificacao_indicativa":"PG", "duracao":"2h 35m", "orcamento":"5000000", "bilheteria":"13019063", "slogan":"A celebration of youth, friendship, and the everlasting magic of the movies."},
 {"id_filme":51, "nome_titulo_filme":"Alien", "ano_lancamento_filme":"1979", "indicado_posicao_ranking_filme":51, "classificacao_indicativa":"R", "duracao":"1h 57m", "orcamento":"11000000", "bilheteria":"106285522", "slogan":"In space no one can hear you scream."},
 {"id_filme":52, "nome_titulo_filme":"City Lights", "ano_lancamento_filme":"1931", "indicado_posicao_ranking_filme":52, "classificacao_indicativa":"G", "duracao":"1h 27m", "orcamento":"1500000", "bilheteria":"50419", "slogan":"HE RETURNS -And the world rocks again with laughter. (Print Ad-Daily Examiner, ((Grafton, NSW)) 6 July 1931)"},
 {"id_filme":53, "nome_titulo_filme":"Apocalypse Now", "ano_lancamento_filme":"1979", "indicado_posicao_ranking_filme":53, "classificacao_indicativa":"R", "duracao":"2h 27m", "orcamento":"31500000", "bilheteria":"104880868", "slogan":"The Horror. . . The Horror. . ."},
 {"id_filme":54, "nome_titulo_filme":"Memento", "ano_lancamento_filme":"2000", "indicado_posicao_ranking_filme":54, "classificacao_indicativa":"R", "duracao":"1h 53m", "orcamento":"9000000", "bilheteria":"40047078", "slogan":"Some memories are best forgotten"},
 {"id_filme":55, "nome_titulo_filme":"Django Unchained", "ano_lancamento_filme":"2012", "indicado_posicao_ranking_filme":55, "classificacao_indicativa":"R", "duracao":"2h 45m", "orcamento":"100000000", "bilheteria":"426074373", "slogan":"Life, liberty and the pursuit of vengeance."},
 {"id_filme":56, "nome_titulo_filme":"Indiana Jones and the Raiders of the Lost Ark", "ano_lancamento_filme":"1981", "indicado_posicao_ranking_filme":56, "classificacao_indicativa":"PG", "duracao":"1h 55m", "orcamento":"18000000", "bilheteria":"389925971", "slogan":"Indiana Jones - the new hero from the creators of JAWS and STAR WARS."},
 {"id_filme":57, "nome_titulo_filme":"WALL\u00b7E", "ano_lancamento_filme":"2008", "indicado_posicao_ranking_filme":57, "classificacao_indicativa":"G", "duracao":"1h 38m", "orcamento":"180000000", "bilheteria":"521311890", "slogan":"After 700 years of doing what he was built for - he'll discover what he's meant for."},
 {"id_filme":58, "nome_titulo_filme":"The Lives of Others", "ano_lancamento_filme":"2006", "indicado_posicao_ranking_filme":58, "classificacao_indicativa":"R", "duracao":"2h 17m", "orcamento":"2000000", "bilheteria":"77356942", "slogan":"Before the Fall of the Berlin Wall, East Germany's Secret Police Listened to Your Secrets"},
 {"id_filme":59, "nome_titulo_filme":"Sunset Blvd.", "ano_lancamento_filme":"1950", "indicado_posicao_ranking_filme":59, "classificacao_indicativa":"Passed", "duracao":"1h 50m", "orcamento":"1752000", "bilheteria":"300073", "slogan":"A Hollywood Story"},
 {"id_filme":60, "nome_titulo_filme":"Paths of Glory", "ano_lancamento_filme":"1957", "indicado_posicao_ranking_filme":60, "classificacao_indicativa":"Approved", "duracao":"1h 28m", "orcamento":"935000", "bilheteria":"5252", "slogan":"Never has the screen thrust so deeply into the guts of war!"},
 {"id_filme":61, "nome_titulo_filme":"The Shining", "ano_lancamento_filme":"1980", "indicado_posicao_ranking_filme":61, "classificacao_indicativa":"R", "duracao":"2h 26m", "orcamento":"19000000", "bilheteria":"47335804", "slogan":"Iconic terror from the No 1 bestselling writer."},
 {"id_filme":62, "nome_titulo_filme":"The Great Dictator", "ano_lancamento_filme":"1940", "indicado_posicao_ranking_filme":62, "classificacao_indicativa":"G", "duracao":"2h 5m", "orcamento":"2000000", "bilheteria":"970263", "slogan":"The Comedy Masterpiece!"},
 {"id_filme":63, "nome_titulo_filme":"Avengers: Infinity War", "ano_lancamento_filme":"2018", "indicado_posicao_ranking_filme":63, "classificacao_indicativa":"PG-13", "duracao":"2h 29m", "orcamento":"321000000", "bilheteria":"2052415039", "slogan":"An entire universe. Once and for all."},
 {"id_filme":64, "nome_titulo_filme":"Witness for the Prosecution", "ano_lancamento_filme":"1957", "indicado_posicao_ranking_filme":64, "classificacao_indicativa":"Approved", "duracao":"1h 56m", "orcamento":"3000000", "bilheteria":"7693", "slogan":"The most electrifying entertainment of our time!"},
 {"id_filme":65, "nome_titulo_filme":"Aliens", "ano_lancamento_filme":"1986", "indicado_posicao_ranking_filme":65, "classificacao_indicativa":"R", "duracao":"2h 17m", "orcamento":"18500000", "bilheteria":"131060248", "slogan":"This time there's more."},
 {"id_filme":66, "nome_titulo_filme":"Spider-Man: Into the Spider-Verse", "ano_lancamento_filme":"2018", "indicado_posicao_ranking_filme":66, "classificacao_indicativa":"PG", "duracao":"1h 57m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"Enter a universe where more than one wears the mask."},
 {"id_filme":67, "nome_titulo_filme":"American Beauty", "ano_lancamento_filme":"1999", "indicado_posicao_ranking_filme":67, "classificacao_indicativa":"R", "duracao":"2h 2m", "orcamento":"15000000", "bilheteria":"356296601", "slogan":"... look closer"},
 {"id_filme":68, "nome_titulo_filme":"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb", "ano_lancamento_filme":"1964", "indicado_posicao_ranking_filme":68, "classificacao_indicativa":"PG", "duracao":"1h 35m", "orcamento":"1800000", "bilheteria":"9523464", "slogan":"The comedy classic from celebrated director STANLEY KUBRICK"},
 {"id_filme":69, "nome_titulo_filme":"The Dark Knight Rises", "ano_lancamento_filme":"2012", "indicado_posicao_ranking_filme":69, "classificacao_indicativa":"PG-13", "duracao":"2h 44m", "orcamento":"250000000", "bilheteria":"1081169825", "slogan":"The Legend Ends"},
 {"id_filme":70, "nome_titulo_filme":"Oldboy", "ano_lancamento_filme":"2003", "indicado_posicao_ranking_filme":70, "classificacao_indicativa":"R", "duracao":"2h", "orcamento":"3000000", "bilheteria":"15421226", "slogan":"15 years of imprisonment, five days of vengeance"},
 {"id_filme":71, "nome_titulo_filme":"Inglourious Basterds", "ano_lancamento_filme":"2009", "indicado_posicao_ranking_filme":71, "classificacao_indicativa":"R", "duracao":"2h 33m", "orcamento":"70000000", "bilheteria":"321457747", "slogan":"Once upon a time in Nazi occupied France..."},
 {"id_filme":72, "nome_titulo_filme":"Amadeus", "ano_lancamento_filme":"1984", "indicado_posicao_ranking_filme":72, "classificacao_indicativa":"PG", "duracao":"2h 40m", "orcamento":"18000000", "bilheteria":"52066791", "slogan":"The man... The music... The madness... The murder... The motion picture..."},
 {"id_filme":73, "nome_titulo_filme":"Coco", "ano_lancamento_filme":"2017", "indicado_posicao_ranking_filme":73, "classificacao_indicativa":"PG", "duracao":"1h 45m", "orcamento":"175000000", "bilheteria":"814337054", "slogan":"The celebration of a lifetime"},
 {"id_filme":74, "nome_titulo_filme":"Toy Story", "ano_lancamento_filme":"1995", "indicado_posicao_ranking_filme":74, "classificacao_indicativa":"G", "duracao":"1h 21m", "orcamento":"30000000", "bilheteria":"394436586", "slogan":"\"Oooh...3-D\" (USA 2009 re-release)"},
 {"id_filme":75, "nome_titulo_filme":"Joker", "ano_lancamento_filme":"2019", "indicado_posicao_ranking_filme":75, "classificacao_indicativa":"R", "duracao":"2h 2m", "orcamento":"55000000", "bilheteria":"1074458282", "slogan":"Put on a happy face."},
 {"id_filme":76, "nome_titulo_filme":"Braveheart", "ano_lancamento_filme":"1995", "indicado_posicao_ranking_filme":76, "classificacao_indicativa":"R", "duracao":"2h 58m", "orcamento":"72000000", "bilheteria":"213216216", "slogan":"The story of a man with a free soul...and with the courage to follow it."},
 {"id_filme":77, "nome_titulo_filme":"The Boat", "ano_lancamento_filme":"1981", "indicado_posicao_ranking_filme":77, "classificacao_indicativa":"Not Available", "duracao":"Not Available", "orcamento":"EM\u00a032000000", "bilheteria":"11487676", "slogan":"This is the story of 42 raw recruits caught up in a war they didn't understand, and the Captain who must lead them in their struggle to survive."},
 {"id_filme":78, "nome_titulo_filme":"Avengers: Endgame", "ano_lancamento_filme":"2019", "indicado_posicao_ranking_filme":78, "classificacao_indicativa":"PG-13", "duracao":"3h 1m", "orcamento":"356000000", "bilheteria":"2799439100", "slogan":"Avenge the fallen."},
 {"id_filme":79, "nome_titulo_filme":"Princess Mononoke", "ano_lancamento_filme":"1997", "indicado_posicao_ranking_filme":79, "classificacao_indicativa":"PG-13", "duracao":"2h 14m", "orcamento":"2400000000", "bilheteria":"170005875", "slogan":"Live on."},
 {"id_filme":80, "nome_titulo_filme":"Once Upon a Time in America", "ano_lancamento_filme":"1984", "indicado_posicao_ranking_filme":80, "classificacao_indicativa":"R", "duracao":"3h 49m", "orcamento":"30000000", "bilheteria":"5473337", "slogan":"Crime, passion and lust for power - Sergio Leone's explosive saga of gangland America."},
 {"id_filme":81, "nome_titulo_filme":"Good Will Hunting", "ano_lancamento_filme":"1997", "indicado_posicao_ranking_filme":81, "classificacao_indicativa":"R", "duracao":"2h 6m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"Some people can never believe in themselves, until someone believes in them."},
 {"id_filme":82, "nome_titulo_filme":"Your Name.", "ano_lancamento_filme":"2016", "indicado_posicao_ranking_filme":82, "classificacao_indicativa":"TV-PG", "duracao":"1h 46m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"Experience Japan's #1 film of 2016, from visionary director Makoto Shinkai"},
 {"id_filme":83, "nome_titulo_filme":"3 Idiots", "ano_lancamento_filme":"2009", "indicado_posicao_ranking_filme":83, "classificacao_indicativa":"PG-13", "duracao":"2h 50m", "orcamento":"550000000", "bilheteria":"60262836", "slogan":"Don't be Stupid. Be an I.D.I.O.T."},
 {"id_filme":84, "nome_titulo_filme":"Singin' in the Rain", "ano_lancamento_filme":"1952", "indicado_posicao_ranking_filme":84, "classificacao_indicativa":"G", "duracao":"1h 43m", "orcamento":"2540800", "bilheteria":"2000288", "slogan":"Singin' Swingin' Glorious Feelin' Technicolor Musical"},
