[{"id_filme":1, "nome_titulo_filme":"The Shawshank Redemption", "ano_lancamento_filme":"1994", "indicado_posicao_ranking_filme":1, "classificacao_indicativa":"R", "duracao":"2h 22m", "orcamento":"25000000", "bilheteria":"28884504", "slogan":"Fear can hold you prisoner. Hope can set you free."},
 {"id_filme":85, "nome_titulo_filme":"Requiem for a Dream", "ano_lancamento_filme":"2000", "indicado_posicao_ranking_filme":85, "classificacao_indicativa":"Unrated", "duracao":"1h 42m", "orcamento":"4500000", "bilheteria":"7390108", "slogan":"From the director of [Pi]"},
 {"id_filme":86, "nome_titulo_filme":"Toy Story 3", "ano_lancamento_filme":"2010", "indicado_posicao_ranking_filme":86, "classificacao_indicativa":"G", "duracao":"1h 43m", "orcamento":"200000000", "bilheteria":"1067316101", "slogan":"The Breakout Comedy Of The Summer"},
 {"id_filme":87, "nome_titulo_filme":"High and Low", "ano_lancamento_filme":"1963", "indicado_posicao_ranking_filme":87, "classificacao_indicativa":"Not Rated", "duracao":"2h 23m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"142 Screenful Minutes of Thrills and Suspense!"},
 {"id_filme":88, "nome_titulo_filme":"Capernaum", "ano_lancamento_filme":"2018", "indicado_posicao_ranking_filme":88, "classificacao_indicativa":"R", "duracao":"2h 6m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"\"Why are you suing your parents?\" \"For giving me life.\""},
 {"id_filme":89, "nome_titulo_filme":"Star Wars: Episode VI - Return of the Jedi", "ano_lancamento_filme":"1983", "indicado_posicao_ranking_filme":89, "classificacao_indicativa":"PG", "duracao":"2h 11m", "orcamento":"32500000", "bilheteria":"475106177", "slogan":"Coming May 25, 1983 to your galaxy. [Second Advance poster]"},
 {"id_filme":90, "nome_titulo_filme":"Eternal Sunshine of the Spotless Mind", "ano_lancamento_filme":"2004", "indicado_posicao_ranking_filme":90, "classificacao_indicativa":"R", "duracao":"1h 48m", "orcamento":"20000000", "bilheteria":"74036715", "slogan":"I already forget how I used to feel about you."},
 {"id_filme":91, "nome_titulo_filme":"2001: A Space Odyssey", "ano_lancamento_filme":"1968", "indicado_posicao_ranking_filme":91, "classificacao_indicativa":"G", "duracao":"2h 29m", "orcamento":"12000000", "bilheteria":"65889846", "slogan":"Let the Awe and Mystery of a Journey Unlike Any Other Begin"},
 {"id_filme":92, "nome_titulo_filme":"Reservoir Dogs", "ano_lancamento_filme":"1992", "indicado_posicao_ranking_filme":92, "classificacao_indicativa":"R", "duracao":"1h 39m", "orcamento":"1200000", "bilheteria":"2913644", "slogan":"Seven Total Strangers Team Up For The Perfect Crime. They Don't Know Each Other's Name. But They've Got Each Other's Color"},
 {"id_filme":93, "nome_titulo_filme":"Come and See", "ano_lancamento_filme":"1985", "indicado_posicao_ranking_filme":93, "classificacao_indicativa":"Not Rated", "duracao":"2h 22m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"The cruelest side of war."},
 {"id_filme":94, "nome_titulo_filme":"The Hunt", "ano_lancamento_filme":"2012", "indicado_posicao_ranking_filme":94, "classificacao_indicativa":"R", "duracao":"1h 55m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"The lie is spreading."},
 {"id_filme":95, "nome_titulo_filme":"Citizen Kane", "ano_lancamento_filme":"1941", "indicado_posicao_ranking_filme":95, "classificacao_indicativa":"PG", "duracao":"1h 59m", "orcamento":"839727", "bilheteria":"1645133", "slogan":"Radio's Most Dynamic Artist . . The Man At Whose Voice A Nation Trembled . . . Now the screen's most exciting NEW star ! ORSON WELLES in the picture Hollywood said he'd never make"},
 {"id_filme":96, "nome_titulo_filme":"M", "ano_lancamento_filme":"1931", "indicado_posicao_ranking_filme":96, "classificacao_indicativa":"Passed", "duracao":"1h 39m", "orcamento":"Not Available", "bilheteria":"35566", "slogan":"IT STAGGERS THE SENSES!...SHOCKS the Imagination - It will leave you Gasping - It is the Sensation of 3 Continents!"},
 {"id_filme":97, "nome_titulo_filme":"Lawrence of Arabia", "ano_lancamento_filme":"1962", "indicado_posicao_ranking_filme":97, "classificacao_indicativa":"Approved", "duracao":"3h 38m", "orcamento":"15000000", "bilheteria":"45720631", "slogan":"A Mighty Motion Picture Of Action And Adventure!"},
 {"id_filme":98, "nome_titulo_filme":"North by Northwest", "ano_lancamento_filme":"1959", "indicado_posicao_ranking_filme":98, "classificacao_indicativa":"Approved", "duracao":"2h 16m", "orcamento":"3101000", "bilheteria":"142319", "slogan":"Alfred Hitchcock takes you.... North by Northwest!"},
 {"id_filme":99, "nome_titulo_filme":"Vertigo", "ano_lancamento_filme":"1958", "indicado_posicao_ranking_filme":99, "classificacao_indicativa":"PG", "duracao":"2h 8m", "orcamento":"2479000", "bilheteria":"7798146", "slogan":"A Hitchcock thriller. You should see it from the beginning!"},
 {"id_filme":100, "nome_titulo_filme":"Ikiru", "ano_lancamento_filme":"1952", "indicado_posicao_ranking_filme":100, "classificacao_indicativa":"Not Rated", "duracao":"2h 23m", "orcamento":"Not Available", "bilheteria":"96302", "slogan":"One of the Great Films of Our Time!"},
 {"id_filme":101, "nome_titulo_filme":"Am\u00e9lie", "ano_lancamento_filme":"2001", "indicado_posicao_ranking_filme":101, "classificacao_indicativa":"R", "duracao":"2h 2m", "orcamento":"10000000", "bilheteria":"174122191", "slogan":"One person can change your life forever."},
 {"id_filme":102, "nome_titulo_filme":"The Apartment", "ano_lancamento_filme":"1960", "indicado_posicao_ranking_filme":102, "classificacao_indicativa":"Approved", "duracao":"2h 5m", "orcamento":"3000000", "bilheteria":"18778738", "slogan":"Movie-wise, there has never been anything like \"THE APARTMENT\" love-wise, laugh-wise or otherwise-wise!"},
 {"id_filme":103, "nome_titulo_filme":"A Clockwork Orange", "ano_lancamento_filme":"1971", "indicado_posicao_ranking_filme":103, "classificacao_indicativa":"X", "duracao":"2h 16m", "orcamento":"2200000", "bilheteria":"26960374", "slogan":"Being the adventures of a young man ... who couldn't resist pretty girls ... or a bit of the old ultra-violence ... went to jail, was re-conditioned ... and came out a different young man ... or was he ?"},
 {"id_filme":104, "nome_titulo_filme":"Double Indemnity", "ano_lancamento_filme":"1944", "indicado_posicao_ranking_filme":104, "classificacao_indicativa":"Passed", "duracao":"1h 47m", "orcamento":"927262", "bilheteria":"14651", "slogan":"IT'S LOVE AND MURDER AT FIRST SIGHT! (print ad - Lubbock Morning Avalanche - Lindsey Theatre - Lubbock, Texas - September 1, 1944 - all caps)"},
 {"id_filme":105, "nome_titulo_filme":"Full Metal Jacket", "ano_lancamento_filme":"1987", "indicado_posicao_ranking_filme":105, "classificacao_indicativa":"R", "duracao":"1h 56m", "orcamento":"30000000", "bilheteria":"46358827", "slogan":"An Epic Story of the Vietnam War [Australia Theatrical]"},
 {"id_filme":106, "nome_titulo_filme":"Top Gun: Maverick", "ano_lancamento_filme":"2022", "indicado_posicao_ranking_filme":106, "classificacao_indicativa":"PG-13", "duracao":"2h 10m", "orcamento":"170000000", "bilheteria":"1488732821", "slogan":"Feel the need... The need for speed."},
 {"id_filme":107, "nome_titulo_filme":"Scarface", "ano_lancamento_filme":"1983", "indicado_posicao_ranking_filme":107, "classificacao_indicativa":"R", "duracao":"2h 50m", "orcamento":"25000000", "bilheteria":"65884703", "slogan":"He was Tony Montana. The world will remember him by another name...SCARFACE."},
 {"id_filme":108, "nome_titulo_filme":"Hamilton", "ano_lancamento_filme":"2020", "indicado_posicao_ranking_filme":108, "classificacao_indicativa":"PG-13", "duracao":"2h 40m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"An American Musical"},
 {"id_filme":109, "nome_titulo_filme":"Incendies", "ano_lancamento_filme":"2010", "indicado_posicao_ranking_filme":109, "classificacao_indicativa":"R", "duracao":"2h 11m", "orcamento":"6800000", "bilheteria":"6788659", "slogan":"The search began at the opening of their mother's will."},
 {"id_filme":110, "nome_titulo_filme":"To Kill a Mockingbird", "ano_lancamento_filme":"1962", "indicado_posicao_ranking_filme":110, "classificacao_indicativa":"Approved", "duracao":"2h 9m", "orcamento":"2000000", "bilheteria":"599146", "slogan":"The most beloved and widely read Pulitzer Prize Winner now comes vividly alive on the screen!"},
 {"id_filme":111, "nome_titulo_filme":"Heat", "ano_lancamento_filme":"1995", "indicado_posicao_ranking_filme":111, "classificacao_indicativa":"R", "duracao":"2h 50m", "orcamento":"60000000", "bilheteria":"187436818", "slogan":"An L.A. Redemption"},
 {"id_filme":112, "nome_titulo_filme":"The Sting", "ano_lancamento_filme":"1973", "indicado_posicao_ranking_filme":112, "classificacao_indicativa":"PG", "duracao":"2h 9m", "orcamento":"5500000", "bilheteria":"156000000", "slogan":"Recapture \"the STING Experience\". REMEMBER HOW GOOD THE FEEL WAS THE FIRST TIME (re-release)"},
 {"id_filme":113, "nome_titulo_filme":"Up", "ano_lancamento_filme":"2009", "indicado_posicao_ranking_filme":113, "classificacao_indicativa":"PG", "duracao":"1h 36m", "orcamento":"175000000", "bilheteria":"735099102", "slogan":"Fly Up to Venezuela"},
 {"id_filme":114, "nome_titulo_filme":"A Separation", "ano_lancamento_filme":"2011", "indicado_posicao_ranking_filme":114, "classificacao_indicativa":"PG-13", "duracao":"2h 3m", "orcamento":"500000", "bilheteria":"22926076", "slogan":"Ugly truth, sweet lies"},
 {"id_filme":115, "nome_titulo_filme":"Metropolis", "ano_lancamento_filme":"1927", "indicado_posicao_ranking_filme":115, "classificacao_indicativa":"Not Rated", "duracao":"2h 33m", "orcamento":"EM\u00a06000000", "bilheteria":"1349711", "slogan":"Fritz Lang's 1927 Masterpiece Now With 25 Minutes of Lost Footage (2010 re-release)"},
 {"id_filme":116, "nome_titulo_filme":"Taxi Driver", "ano_lancamento_filme":"1976", "indicado_posicao_ranking_filme":116, "classificacao_indicativa":"R", "duracao":"1h 54m", "orcamento":"1300000", "bilheteria":"28570902", "slogan":"On every street in every city in this country, there's a nobody who dreams of being a somebody."},
 {"id_filme":117, "nome_titulo_filme":"L.A. Confidential", "ano_lancamento_filme":"1997", "indicado_posicao_ranking_filme":117, "classificacao_indicativa":"R", "duracao":"2h 18m", "orcamento":"35000000", "bilheteria":"126216940", "slogan":"Off the record, on the QT, and very hush-hush..."},
 {"id_filme":118, "nome_titulo_filme":"Die Hard", "ano_lancamento_filme":"1988", "indicado_posicao_ranking_filme":118, "classificacao_indicativa":"R", "duracao":"2h 12m", "orcamento":"28000000", "bilheteria":"141603197", "slogan":"It will blow you through the back wall of the theater!"},
 {"id_filme":119, "nome_titulo_filme":"Snatch", "ano_lancamento_filme":"2000", "indicado_posicao_ranking_filme":119, "classificacao_indicativa":"R", "duracao":"1h 42m", "orcamento":"6000000", "bilheteria":"83557872", "slogan":"Stealin' Stones and Breakin' Bones"},
 {"id_filme":120, "nome_titulo_filme":"Indiana Jones and the Last Crusade", "ano_lancamento_filme":"1989", "indicado_posicao_ranking_filme":120, "classificacao_indicativa":"PG-13", "duracao":"2h 7m", "orcamento":"48000000", "bilheteria":"474171806", "slogan":"He's back in an all new adventure. Memorial Day 1989."},
 {"id_filme":121, "nome_titulo_filme":"Bicycle Thieves", "ano_lancamento_filme":"1948", "indicado_posicao_ranking_filme":121, "classificacao_indicativa":"Not Rated", "duracao":"1h 29m", "orcamento":"133000", "bilheteria":"436655", "slogan":"The Prize Picture They Want to Censor!"},
 {"id_filme":122, "nome_titulo_filme":"Like Stars on Earth", "ano_lancamento_filme":"2007", "indicado_posicao_ranking_filme":122, "classificacao_indicativa":"PG", "duracao":"2h 45m", "orcamento":"Not Available", "bilheteria":"21897373", "slogan":"Every Child is Special"},
 {"id_filme":123, "nome_titulo_filme":"1917", "ano_lancamento_filme":"2019", "indicado_posicao_ranking_filme":123, "classificacao_indicativa":"R", "duracao":"1h 59m", "orcamento":"95000000", "bilheteria":"384479940", "slogan":"Time is the enemy."},
 {"id_filme":124, "nome_titulo_filme":"Downfall", "ano_lancamento_filme":"2004", "indicado_posicao_ranking_filme":124, "classificacao_indicativa":"R", "duracao":"2h 36m", "orcamento":"13500000", "bilheteria":"92181574", "slogan":"April 1945, a nation awaits its..."},
 {"id_filme":125, "nome_titulo_filme":"Dangal", "ano_lancamento_filme":"2016", "indicado_posicao_ranking_filme":125, "classificacao_indicativa":"Not Rated", "duracao":"2h 41m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"You think our girls are any lesser than boys?"},
 {"id_filme":126, "nome_titulo_filme":"For a Few Dollars More", "ano_lancamento_filme":"1965", "indicado_posicao_ranking_filme":126, "classificacao_indicativa":"R", "duracao":"2h 12m", "orcamento":"600000", "bilheteria":"15000000", "slogan":"The man with no name is back."},
 {"id_filme":127, "nome_titulo_filme":"Batman Begins", "ano_lancamento_filme":"2005", "indicado_posicao_ranking_filme":127, "classificacao_indicativa":"PG-13", "duracao":"2h 20m", "orcamento":"150000000", "bilheteria":"373672993", "slogan":"The Legend Begins"},
 {"id_filme":128, "nome_titulo_filme":"The Kid", "ano_lancamento_filme":"1921", "indicado_posicao_ranking_filme":128, "classificacao_indicativa":"Passed", "duracao":"1h 8m", "orcamento":"250000", "bilheteria":"41960", "slogan":"This is the great film he has been working on for a whole year"},
 {"id_filme":129, "nome_titulo_filme":"Some Like It Hot", "ano_lancamento_filme":"1959", "indicado_posicao_ranking_filme":129, "classificacao_indicativa":"Passed", "duracao":"2h 1m", "orcamento":"2883848", "bilheteria":"195088", "slogan":"Not since SCARFACE, so much action. Not since the Marx Brothers, so much comedy. Not since THE SEVEN YEAR ITCH, so much Marilyn."},
 {"id_filme":130, "nome_titulo_filme":"The Father", "ano_lancamento_filme":"2020", "indicado_posicao_ranking_filme":130, "classificacao_indicativa":"PG-13", "duracao":"1h 37m", "orcamento":"6000000", "bilheteria":"24427162", "slogan":"Nothing is as it seems"},
 {"id_filme":131, "nome_titulo_filme":"All About Eve", "ano_lancamento_filme":"1950", "indicado_posicao_ranking_filme":131, "classificacao_indicativa":"Passed", "duracao":"2h 18m", "orcamento":"1400000", "bilheteria":"151052", "slogan":"It's all about women---and their men!"},
 {"id_filme":132, "nome_titulo_filme":"The Wolf of Wall Street", "ano_lancamento_filme":"2013", "indicado_posicao_ranking_filme":132, "classificacao_indicativa":"R", "duracao":"3h", "orcamento":"100000000", "bilheteria":"406878233", "slogan":"Earn. Spend. Party."},
 {"id_filme":133, "nome_titulo_filme":"Green Book", "ano_lancamento_filme":"2018", "indicado_posicao_ranking_filme":133, "classificacao_indicativa":"PG-13", "duracao":"2h 10m", "orcamento":"23000000", "bilheteria":"321752656", "slogan":"Inspired by a True Friendship"},
 {"id_filme":134, "nome_titulo_filme":"Judgment at Nuremberg", "ano_lancamento_filme":"1961", "indicado_posicao_ranking_filme":134, "classificacao_indicativa":"Approved", "duracao":"2h 59m", "orcamento":"3000000", "bilheteria":"12180", "slogan":"More than a motion picture...It is an overwhelming experience in human emotion you will never forget!"},
 {"id_filme":135, "nome_titulo_filme":"Casino", "ano_lancamento_filme":"1995", "indicado_posicao_ranking_filme":135, "classificacao_indicativa":"R", "duracao":"2h 58m", "orcamento":"52000000", "bilheteria":"116112375", "slogan":"You don't stay at the top forever"},
 {"id_filme":136, "nome_titulo_filme":"Ran", "ano_lancamento_filme":"1985", "indicado_posicao_ranking_filme":136, "classificacao_indicativa":"R", "duracao":"2h 42m", "orcamento":"11500000", "bilheteria":"4164283", "slogan":"tionDramaWar"},
 {"id_filme":137, "nome_titulo_filme":"Pan's Labyrinth", "ano_lancamento_filme":"2006", "indicado_posicao_ranking_filme":137, "classificacao_indicativa":"R", "duracao":"1h 58m", "orcamento":"19000000", "bilheteria":"83862032", "slogan":"What happens when make-believe believes it's real?"},
 {"id_filme":138, "nome_titulo_filme":"The Truman Show", "ano_lancamento_filme":"1998", "indicado_posicao_ranking_filme":138, "classificacao_indicativa":"PG", "duracao":"1h 43m", "orcamento":"60000000", "bilheteria":"264118201", "slogan":"All the world's a stage..."},
 {"id_filme":139, "nome_titulo_filme":"There Will Be Blood", "ano_lancamento_filme":"2007", "indicado_posicao_ranking_filme":139, "classificacao_indicativa":"R", "duracao":"2h 38m", "orcamento":"25000000", "bilheteria":"76182388", "slogan":"There Will Be Greed. There Will Be Vengeance."},
 {"id_filme":140, "nome_titulo_filme":"Unforgiven", "ano_lancamento_filme":"1992", "indicado_posicao_ranking_filme":140, "classificacao_indicativa":"R", "duracao":"2h 10m", "orcamento":"14400000", "bilheteria":"159167799", "slogan":"It's a hell of a thing, killing a man"},
 {"id_filme":141, "nome_titulo_filme":"The Sixth Sense", "ano_lancamento_filme":"1999", "indicado_posicao_ranking_filme":141, "classificacao_indicativa":"PG-13", "duracao":"1h 47m", "orcamento":"40000000", "bilheteria":"672806432", "slogan":"\"I see dead people\""},
 {"id_filme":142, "nome_titulo_filme":"Shutter Island", "ano_lancamento_filme":"2010", "indicado_posicao_ranking_filme":142, "classificacao_indicativa":"R", "duracao":"2h 18m", "orcamento":"80000000", "bilheteria":"294805697", "slogan":"Someone is missing."},
 {"id_filme":143, "nome_titulo_filme":"A Beautiful Mind", "ano_lancamento_filme":"2001", "indicado_posicao_ranking_filme":143, "classificacao_indicativa":"PG-13", "duracao":"2h 15m", "orcamento":"58000000", "bilheteria":"316791257", "slogan":"The Only Thing Greater Than the Power of the Mind is the Courage of the Heart"},
 {"id_filme":144, "nome_titulo_filme":"Jurassic Park", "ano_lancamento_filme":"1993", "indicado_posicao_ranking_filme":144, "classificacao_indicativa":"PG-13", "duracao":"2h 7m", "orcamento":"63000000", "bilheteria":"1109802321", "slogan":"Life finds a way."},
 {"id_filme":145, "nome_titulo_filme":"Yojimbo", "ano_lancamento_filme":"1961", "indicado_posicao_ranking_filme":145, "classificacao_indicativa":"Not Rated", "duracao":"1h 50m", "orcamento":"Not Available", "bilheteria":"46808", "slogan":"Better if all these men were dead. Think about it!"},
 {"id_filme":146, "nome_titulo_filme":"The Treasure of the Sierra Madre", "ano_lancamento_filme":"1948", "indicado_posicao_ranking_filme":146, "classificacao_indicativa":"Passed", "duracao":"2h 6m", "orcamento":"3000000", "bilheteria":"5014000", "slogan":"Storming to a New High in High Adventure !"},
 {"id_filme":147, "nome_titulo_filme":"Monty Python and the Holy Grail", "ano_lancamento_filme":"1975", "indicado_posicao_ranking_filme":147, "classificacao_indicativa":"PG", "duracao":"1h 31m", "orcamento":"229575", "bilheteria":"1940906", "slogan":"You can do worse than see it."},
 {"id_filme":148, "nome_titulo_filme":"The Great Escape", "ano_lancamento_filme":"1963", "indicado_posicao_ranking_filme":148, "classificacao_indicativa":"Approved", "duracao":"2h 52m", "orcamento":"4000000", "bilheteria":"228178", "slogan":"put a fence in front of these men...and they'll climb it..."},
 {"id_filme":149, "nome_titulo_filme":"No Country for Old Men", "ano_lancamento_filme":"2007", "indicado_posicao_ranking_filme":149, "classificacao_indicativa":"R", "duracao":"2h 2m", "orcamento":"25000000", "bilheteria":"171627434", "slogan":"There Are No Clean Getaways"},
 {"id_filme":150, "nome_titulo_filme":"Spider-Man: No Way Home", "ano_lancamento_filme":"2021", "indicado_posicao_ranking_filme":150, "classificacao_indicativa":"PG-13", "duracao":"2h 28m", "orcamento":"200000000", "bilheteria":"1921847111", "slogan":"The Multiverse Unleashed."},
 {"id_filme":151, "nome_titulo_filme":"Kill Bill: Vol. 1", "ano_lancamento_filme":"2003", "indicado_posicao_ranking_filme":151, "classificacao_indicativa":"R", "duracao":"1h 51m", "orcamento":"30000000", "bilheteria":"180906076", "slogan":"In the year 2003, Uma Thurman will kill Bill"},
 {"id_filme":152, "nome_titulo_filme":"Rashomon", "ano_lancamento_filme":"1950", "indicado_posicao_ranking_filme":152, "classificacao_indicativa":"Not Rated", "duracao":"1h 28m", "orcamento":"250000", "bilheteria":"81379", "slogan":"The husband, the wife...or the bandit?"},
 {"id_filme":153, "nome_titulo_filme":"The Thing", "ano_lancamento_filme":"1982", "indicado_posicao_ranking_filme":153, "classificacao_indicativa":"R", "duracao":"1h 49m", "orcamento":"15000000", "bilheteria":"19632715", "slogan":"Anytime. Anywhere. Anyone."},
 {"id_filme":154, "nome_titulo_filme":"Finding Nemo", "ano_lancamento_filme":"2003", "indicado_posicao_ranking_filme":154, "classificacao_indicativa":"G", "duracao":"1h 40m", "orcamento":"94000000", "bilheteria":"941637960", "slogan":"71% of the Earth's surface is covered by water. That's a lot of space to find one fish."},
 {"id_filme":155, "nome_titulo_filme":"The Elephant Man", "ano_lancamento_filme":"1980", "indicado_posicao_ranking_filme":155, "classificacao_indicativa":"PG", "duracao":"2h 4m", "orcamento":"5000000", "bilheteria":"26023860", "slogan":"An incredible but true story... probably this year's best film."},
 {"id_filme":156, "nome_titulo_filme":"Chinatown", "ano_lancamento_filme":"1974", "indicado_posicao_ranking_filme":156, "classificacao_indicativa":"R", "duracao":"2h 10m", "orcamento":"6000000", "bilheteria":"29225935", "slogan":"You get tough. You get tender. You get close to each other. Maybe you even get close to the truth."},
 {"id_filme":157, "nome_titulo_filme":"Raging Bull", "ano_lancamento_filme":"1980", "indicado_posicao_ranking_filme":157, "classificacao_indicativa":"R", "duracao":"2h 9m", "orcamento":"18000000", "bilheteria":"23402427", "slogan":"ographyDramaSport"},
 {"id_filme":158, "nome_titulo_filme":"V for Vendetta", "ano_lancamento_filme":"2005", "indicado_posicao_ranking_filme":158, "classificacao_indicativa":"R", "duracao":"2h 12m", "orcamento":"54000000", "bilheteria":"134686457", "slogan":"Remember, remember the 5th of November, the gun powder treason and plot. I know of no reason why the gun powder treason should ever be forgot."},
 {"id_filme":159, "nome_titulo_filme":"Gone with the Wind", "ano_lancamento_filme":"1939", "indicado_posicao_ranking_filme":159, "classificacao_indicativa":"Passed", "duracao":"3h 58m", "orcamento":"3977000", "bilheteria":"402382193", "slogan":"For the thousands who remember its unparalleled drama, action and romance! For the new thousands to whom the wonders will be revealed for the first time! Breathtaking spectacle, inspired acting by the greatest cast ever assembled! The screen's most exciting love story! The most-talked about picture ever made! [reissue]"},
 {"id_filme":160, "nome_titulo_filme":"Lock, Stock and Two Smoking Barrels", "ano_lancamento_filme":"1998", "indicado_posicao_ranking_filme":160, "classificacao_indicativa":"R", "duracao":"1h 47m", "orcamento":"960000", "bilheteria":"3753929", "slogan":"A Disgrace to Criminals Everywhere."},
 {"id_filme":161, "nome_titulo_filme":"Inside Out", "ano_lancamento_filme":"2015", "indicado_posicao_ranking_filme":161, "classificacao_indicativa":"PG", "duracao":"1h 35m", "orcamento":"175000000", "bilheteria":"858848019", "slogan":"Meet the little voices inside your head."},
 {"id_filme":162, "nome_titulo_filme":"Dial M for Murder", "ano_lancamento_filme":"1954", "indicado_posicao_ranking_filme":162, "classificacao_indicativa":"PG", "duracao":"1h 45m", "orcamento":"1400000", "bilheteria":"31207", "slogan":"Kiss By Kiss...Supreme Suspense Unfurls!"},
 {"id_filme":163, "nome_titulo_filme":"The Secret in Their Eyes", "ano_lancamento_filme":"2009", "indicado_posicao_ranking_filme":163, "classificacao_indicativa":"R", "duracao":"2h 9m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"Un crimen sin castigo. Un amor puro. Una historia que no debe morir. [A crime without a punishment. A pure love. A story that must not die.]"},
 {"id_filme":164, "nome_titulo_filme":"Howl's Moving Castle", "ano_lancamento_filme":"2004", "indicado_posicao_ranking_filme":164, "classificacao_indicativa":"PG", "duracao":"1h 59m", "orcamento":"24000000", "bilheteria":"237536126", "slogan":"imationAdventureFamilyFantasy"},
 {"id_filme":165, "nome_titulo_filme":"Three Billboards Outside Ebbing, Missouri", "ano_lancamento_filme":"2017", "indicado_posicao_ranking_filme":165, "classificacao_indicativa":"R", "duracao":"1h 55m", "orcamento":"15000000", "bilheteria":"162861289", "slogan":"medyCrimeDrama"},
 {"id_filme":166, "nome_titulo_filme":"The Bridge on the River Kwai", "ano_lancamento_filme":"1957", "indicado_posicao_ranking_filme":166, "classificacao_indicativa":"PG", "duracao":"2h 41m", "orcamento":"3000000", "bilheteria":"27200000", "slogan":"The towering triumph of adventure from the makers of \"Lawrence of Arabia.\""},
 {"id_filme":167, "nome_titulo_filme":"Trainspotting", "ano_lancamento_filme":"1996", "indicado_posicao_ranking_filme":167, "classificacao_indicativa":"R", "duracao":"1h 33m", "orcamento":"1500000", "bilheteria":"16767475", "slogan":"Choose life. Choose a job. Choose a starter home. Choose dental insurance, leisure wear and matching luggage. Choose your future. But why would anyone want to do a thing like that?"},
