[{"id_filme":1, "nome_titulo_filme":"The Shawshank Redemption", "ano_lancamento_filme":"1994", "indicado_posicao_ranking_filme":1, "classificacao_indicativa":"R", "duracao":"2h 22m", "orcamento":"25000000", "bilheteria":"28884504", "slogan":"Fear can hold you prisoner. Hope can set you free."},
 {"id_filme":168, "nome_titulo_filme":"Prisoners", "ano_lancamento_filme":"2013", "indicado_posicao_ranking_filme":168, "classificacao_indicativa":"R", "duracao":"2h 33m", "orcamento":"46000000", "bilheteria":"122126687", "slogan":"Every moment matters"},
 {"id_filme":169, "nome_titulo_filme":"Warrior", "ano_lancamento_filme":"2011", "indicado_posicao_ranking_filme":169, "classificacao_indicativa":"PG-13", "duracao":"2h 20m", "orcamento":"25000000", "bilheteria":"23308615", "slogan":"Fight for Country"},
 {"id_filme":170, "nome_titulo_filme":"Fargo", "ano_lancamento_filme":"1996", "indicado_posicao_ranking_filme":170, "classificacao_indicativa":"R", "duracao":"1h 38m", "orcamento":"7000000", "bilheteria":"60611975", "slogan":"A homespun murder story."},
 {"id_filme":171, "nome_titulo_filme":"Gran Torino", "ano_lancamento_filme":"2008", "indicado_posicao_ranking_filme":171, "classificacao_indicativa":"R", "duracao":"1h 56m", "orcamento":"33000000", "bilheteria":"269958228", "slogan":"ma"},
 {"id_filme":172, "nome_titulo_filme":"My Neighbor Totoro", "ano_lancamento_filme":"1988", "indicado_posicao_ranking_filme":172, "classificacao_indicativa":"G", "duracao":"1h 26m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"imationComedyFamilyFantasy"},
 {"id_filme":173, "nome_titulo_filme":"Catch Me If You Can", "ano_lancamento_filme":"2002", "indicado_posicao_ranking_filme":173, "classificacao_indicativa":"PG-13", "duracao":"2h 21m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"The true story of a real fake."},
 {"id_filme":174, "nome_titulo_filme":"Million Dollar Baby", "ano_lancamento_filme":"2004", "indicado_posicao_ranking_filme":174, "classificacao_indicativa":"PG-13", "duracao":"2h 12m", "orcamento":"30000000", "bilheteria":"216763646", "slogan":"Beyond his silence, there is a past. Beyond her dreams, there is a feeling. Beyond hope, there is a memory. Beyond their journey, there is a love."},
 {"id_filme":175, "nome_titulo_filme":"Children of Heaven", "ano_lancamento_filme":"1997", "indicado_posicao_ranking_filme":175, "classificacao_indicativa":"PG", "duracao":"1h 29m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"A Little Secret...Their Biggest Adventure!"},
 {"id_filme":176, "nome_titulo_filme":"Blade Runner", "ano_lancamento_filme":"1982", "indicado_posicao_ranking_filme":176, "classificacao_indicativa":"R", "duracao":"1h 57m", "orcamento":"28000000", "bilheteria":"41722424", "slogan":"A Futuristic Vision Perfected [2007 Final Cut]"},
 {"id_filme":177, "nome_titulo_filme":"The Gold Rush", "ano_lancamento_filme":"1925", "indicado_posicao_ranking_filme":177, "classificacao_indicativa":"Passed", "duracao":"1h 35m", "orcamento":"923000", "bilheteria":"29328", "slogan":"\"The Picture I Want to Be Remembered by.\" -Charlie Chaplin. (Print Ad- Calgary Daily Herald, ((Calgary, Alta.)) 30 December 1925)"},
 {"id_filme":178, "nome_titulo_filme":"Before Sunrise", "ano_lancamento_filme":"1995", "indicado_posicao_ranking_filme":178, "classificacao_indicativa":"R", "duracao":"1h 41m", "orcamento":"2500000", "bilheteria":"5987386", "slogan":"Jump on and live a Eurorail journey you will never forget!"},
 {"id_filme":179, "nome_titulo_filme":"12 Years a Slave", "ano_lancamento_filme":"2013", "indicado_posicao_ranking_filme":179, "classificacao_indicativa":"R", "duracao":"2h 14m", "orcamento":"20000000", "bilheteria":"187733202", "slogan":"The extraordinary true story of Solomon Northup"},
 {"id_filme":180, "nome_titulo_filme":"Klaus", "ano_lancamento_filme":"2019", "indicado_posicao_ranking_filme":180, "classificacao_indicativa":"PG", "duracao":"1h 36m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"Discover the friendship that launched a legend."},
 {"id_filme":181, "nome_titulo_filme":"Harry Potter and the Deathly Hallows: Part 2", "ano_lancamento_filme":"2011", "indicado_posicao_ranking_filme":181, "classificacao_indicativa":"PG-13", "duracao":"2h 10m", "orcamento":"125000000", "bilheteria":"1342359942", "slogan":"It All Ends Here"},
 {"id_filme":182, "nome_titulo_filme":"On the Waterfront", "ano_lancamento_filme":"1954", "indicado_posicao_ranking_filme":182, "classificacao_indicativa":"Approved", "duracao":"1h 48m", "orcamento":"910000", "bilheteria":"910000 (estimated)", "slogan":"The Man Lived by the Jungle Law of the Docks!"},
 {"id_filme":183, "nome_titulo_filme":"Ben-Hur", "ano_lancamento_filme":"1959", "indicado_posicao_ranking_filme":183, "classificacao_indicativa":"G", "duracao":"3h 32m", "orcamento":"15000000", "bilheteria":"74437720", "slogan":"A Tale of the Christ"},
 {"id_filme":184, "nome_titulo_filme":"Gone Girl", "ano_lancamento_filme":"2014", "indicado_posicao_ranking_filme":184, "classificacao_indicativa":"R", "duracao":"2h 29m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"You don't know what you've got 'til it's..."},
 {"id_filme":185, "nome_titulo_filme":"The Grand Budapest Hotel", "ano_lancamento_filme":"2014", "indicado_posicao_ranking_filme":185, "classificacao_indicativa":"R", "duracao":"1h 39m", "orcamento":"25000000", "bilheteria":"173082189", "slogan":"ventureComedyCrime"},
 {"id_filme":186, "nome_titulo_filme":"Wild Strawberries", "ano_lancamento_filme":"1957", "indicado_posicao_ranking_filme":186, "classificacao_indicativa":"Not Rated", "duracao":"1h 31m", "orcamento":"Not Available", "bilheteria":"60418", "slogan":"\"We are such stuff as dreams are made on, and our little life is rounded with a sleep.\" Shakespeare - The Tempest"},
 {"id_filme":187, "nome_titulo_filme":"The General", "ano_lancamento_filme":"1926", "indicado_posicao_ranking_filme":187, "classificacao_indicativa":"Passed", "duracao":"1h 7m", "orcamento":"750000", "bilheteria":"750000 (estimated)", "slogan":"Buster drives \"The General\" to trainload of laughter. (Trade paper ad)."},
 {"id_filme":188, "nome_titulo_filme":"The Third Man", "ano_lancamento_filme":"1949", "indicado_posicao_ranking_filme":188, "classificacao_indicativa":"Approved", "duracao":"1h 33m", "orcamento":"Not Available", "bilheteria":"1226507", "slogan":"Carol Reed's Classic Thriller"},
 {"id_filme":189, "nome_titulo_filme":"In the Name of the Father", "ano_lancamento_filme":"1993", "indicado_posicao_ranking_filme":189, "classificacao_indicativa":"R", "duracao":"2h 13m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"Falsely accused.  Wrongly imprisoned.  He fought for justice to clear his father's name."},
 {"id_filme":190, "nome_titulo_filme":"The Deer Hunter", "ano_lancamento_filme":"1978", "indicado_posicao_ranking_filme":190, "classificacao_indicativa":"R", "duracao":"3h 3m", "orcamento":"15000000", "bilheteria":"49074379", "slogan":"One of the most important and powerful films of all time!"},
 {"id_filme":191, "nome_titulo_filme":"Barry Lyndon", "ano_lancamento_filme":"1975", "indicado_posicao_ranking_filme":191, "classificacao_indicativa":"PG", "duracao":"3h 5m", "orcamento":"11000000", "bilheteria":"199632", "slogan":"At long last Redmond Barry became a gentleman -- and that was his tragedy."},
 {"id_filme":192, "nome_titulo_filme":"Hacksaw Ridge", "ano_lancamento_filme":"2016", "indicado_posicao_ranking_filme":192, "classificacao_indicativa":"R", "duracao":"2h 19m", "orcamento":"40000000", "bilheteria":"180563636", "slogan":"Based on the incredible true story."},
 {"id_filme":193, "nome_titulo_filme":"The Wages of Fear", "ano_lancamento_filme":"1953", "indicado_posicao_ranking_filme":193, "classificacao_indicativa":"Not Rated", "duracao":"2h 11m", "orcamento":"Not Available", "bilheteria":"1098", "slogan":"The complete restored version of the 1953 French classic [reissue]"},
 {"id_filme":194, "nome_titulo_filme":"Memories of Murder", "ano_lancamento_filme":"2003", "indicado_posicao_ranking_filme":194, "classificacao_indicativa":"Not Rated", "duracao":"2h 12m", "orcamento":"2800000", "bilheteria":"1166717", "slogan":"1986 in a small town...for two detectives, everything was new."},
 {"id_filme":195, "nome_titulo_filme":"Sherlock Jr.", "ano_lancamento_filme":"1924", "indicado_posicao_ranking_filme":195, "classificacao_indicativa":"Passed", "duracao":"45m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"every inch of footage holds such a laugh!"},
 {"id_filme":196, "nome_titulo_filme":"Wild Tales", "ano_lancamento_filme":"2014", "indicado_posicao_ranking_filme":196, "classificacao_indicativa":"R", "duracao":"2h 2m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"We can all lose control"},
 {"id_filme":197, "nome_titulo_filme":"Mr. Smith Goes to Washington", "ano_lancamento_filme":"1939", "indicado_posicao_ranking_filme":197, "classificacao_indicativa":"Passed", "duracao":"2h 9m", "orcamento":"1900000", "bilheteria":"144738", "slogan":"OUR OPERATOR SAYS..\"IT'S GOING TO BE A PLEASURE TO RUN \"MR. SMITH GOES TO WASHINGTON\" 5 DAYS STARTING SUNDAY, NOV.7) (print ad - Lubbock Morning Avalanche - Cactus Theatre - Lubbock Texas - November 2, 1938 - all caps)"},
 {"id_filme":198, "nome_titulo_filme":"Mad Max: Fury Road", "ano_lancamento_filme":"2015", "indicado_posicao_ranking_filme":198, "classificacao_indicativa":"R", "duracao":"2h", "orcamento":"150000000", "bilheteria":"415261382", "slogan":"WHAT A LOVELY DAY (all caps One Sheet)"},
 {"id_filme":199, "nome_titulo_filme":"The Seventh Seal", "ano_lancamento_filme":"1957", "indicado_posicao_ranking_filme":199, "classificacao_indicativa":"Not Rated", "duracao":"1h 36m", "orcamento":"150000", "bilheteria":"311212", "slogan":"A film of visual scope, of imaginative concept, of powerful content, written and directed by Ingmar Bergman, twice honored by the Interational Jury at the Cannes Film Festival 1956,1957"},
 {"id_filme":200, "nome_titulo_filme":"Mary and Max", "ano_lancamento_filme":"2009", "indicado_posicao_ranking_filme":200, "classificacao_indicativa":"Not Rated", "duracao":"1h 32m", "orcamento":"$8240000", "bilheteria":"1740429", "slogan":"Two unlikely people. Two different worlds come together in a story about a most unusual friendship."},
 {"id_filme":201, "nome_titulo_filme":"How to Train Your Dragon", "ano_lancamento_filme":"2010", "indicado_posicao_ranking_filme":201, "classificacao_indicativa":"PG", "duracao":"1h 38m", "orcamento":"165000000", "bilheteria":"494879471", "slogan":"One adventure will change two worlds"},
 {"id_filme":202, "nome_titulo_filme":"Room", "ano_lancamento_filme":"2015", "indicado_posicao_ranking_filme":202, "classificacao_indicativa":"R", "duracao":"1h 58m", "orcamento":"13000000", "bilheteria":"35401758", "slogan":"Love knows no boundaries"},
 {"id_filme":203, "nome_titulo_filme":"Monsters, Inc.", "ano_lancamento_filme":"2001", "indicado_posicao_ranking_filme":203, "classificacao_indicativa":"G", "duracao":"1h 32m", "orcamento":"115000000", "bilheteria":"579707738", "slogan":"Monsters, Inc. : We Scare Because We Care"},
 {"id_filme":204, "nome_titulo_filme":"Jaws", "ano_lancamento_filme":"1975", "indicado_posicao_ranking_filme":204, "classificacao_indicativa":"PG", "duracao":"2h 4m", "orcamento":"7000000", "bilheteria":"476512065", "slogan":"Amity Island had everything. Clear skies. Gentle surf. Warm water. People flocked there every summer. It was the perfect feeding ground."},
 {"id_filme":205, "nome_titulo_filme":"Dead Poets Society", "ano_lancamento_filme":"1989", "indicado_posicao_ranking_filme":205, "classificacao_indicativa":"PG", "duracao":"2h 8m", "orcamento":"16400000", "bilheteria":"235860116", "slogan":"He was their inspiration. He made their lives extraordinary."},
 {"id_filme":206, "nome_titulo_filme":"The Big Lebowski", "ano_lancamento_filme":"1998", "indicado_posicao_ranking_filme":206, "classificacao_indicativa":"R", "duracao":"1h 57m", "orcamento":"15000000", "bilheteria":"46969409", "slogan":"Hay quienes tratan de ganarse la vida sin mover un dedo... otros tienen que cortarlos. (Mexico)"},
 {"id_filme":207, "nome_titulo_filme":"Tokyo Story", "ano_lancamento_filme":"1953", "indicado_posicao_ranking_filme":207, "classificacao_indicativa":"Not Rated", "duracao":"2h 16m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"As long as life goes on, relationships between parents and children will bring boundless joy and endless grief."},
 {"id_filme":208, "nome_titulo_filme":"The Passion of Joan of Arc", "ano_lancamento_filme":"1928", "indicado_posicao_ranking_filme":208, "classificacao_indicativa":"Passed", "duracao":"1h 54m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"JOAN of ARC PICTURES Inc. presents"},
 {"id_filme":209, "nome_titulo_filme":"Hotel Rwanda", "ano_lancamento_filme":"2004", "indicado_posicao_ranking_filme":209, "classificacao_indicativa":"PG-13", "duracao":"2h 1m", "orcamento":"17500000", "bilheteria":"33882243", "slogan":"When a country descended into madness and the world turned its back, one man had to make a choice"},
 {"id_filme":210, "nome_titulo_filme":"Ford v Ferrari", "ano_lancamento_filme":"2019", "indicado_posicao_ranking_filme":210, "classificacao_indicativa":"PG-13", "duracao":"2h 32m", "orcamento":"97600000", "bilheteria":"225508210", "slogan":"They took the American dream for a ride."},
 {"id_filme":211, "nome_titulo_filme":"Rocky", "ano_lancamento_filme":"1976", "indicado_posicao_ranking_filme":211, "classificacao_indicativa":"PG", "duracao":"2h", "orcamento":"960000", "bilheteria":"117250402", "slogan":"You have a ringside seat for the bloodiest bicentennial in history!"},
 {"id_filme":212, "nome_titulo_filme":"Platoon", "ano_lancamento_filme":"1986", "indicado_posicao_ranking_filme":212, "classificacao_indicativa":"R", "duracao":"2h", "orcamento":"6000000", "bilheteria":"138545632", "slogan":"The first casualty of war is innocence."},
 {"id_filme":213, "nome_titulo_filme":"Ratatouille", "ano_lancamento_filme":"2007", "indicado_posicao_ranking_filme":213, "classificacao_indicativa":"G", "duracao":"1h 51m", "orcamento":"150000000", "bilheteria":"623726085", "slogan":"Dinner is served... Summer 2007"},
 {"id_filme":214, "nome_titulo_filme":"Spotlight", "ano_lancamento_filme":"2015", "indicado_posicao_ranking_filme":214, "classificacao_indicativa":"R", "duracao":"2h 9m", "orcamento":"20000000", "bilheteria":"98690254", "slogan":"Break the story. Break the silence."},
 {"id_filme":215, "nome_titulo_filme":"The Terminator", "ano_lancamento_filme":"1984", "indicado_posicao_ranking_filme":215, "classificacao_indicativa":"R", "duracao":"1h 47m", "orcamento":"6400000", "bilheteria":"78371200", "slogan":"La sua missione e una sola: distruggere, uccidere... (His one and only mission: to destroy, to kill...) (Italian DVD)"},
 {"id_filme":216, "nome_titulo_filme":"Logan", "ano_lancamento_filme":"2017", "indicado_posicao_ranking_filme":216, "classificacao_indicativa":"R", "duracao":"2h 17m", "orcamento":"97000000", "bilheteria":"619179950", "slogan":"His time has come"},
 {"id_filme":217, "nome_titulo_filme":"Stand by Me", "ano_lancamento_filme":"1986", "indicado_posicao_ranking_filme":217, "classificacao_indicativa":"13+", "duracao":"1h 29m", "orcamento":"8000000", "bilheteria":"52287414", "slogan":"For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of."},
 {"id_filme":218, "nome_titulo_filme":"Rush", "ano_lancamento_filme":"2013", "indicado_posicao_ranking_filme":218, "classificacao_indicativa":"R", "duracao":"2h 3m", "orcamento":"38000000", "bilheteria":"96983009", "slogan":"Everyone's driven by something."},
 {"id_filme":219, "nome_titulo_filme":"Network", "ano_lancamento_filme":"1976", "indicado_posicao_ranking_filme":219, "classificacao_indicativa":"R", "duracao":"2h 1m", "orcamento":"3800000", "bilheteria":"23690757", "slogan":"\"NETWORK\"... the humanoids, the love story, the trials and tribulations, the savior of television, the attempted suicides, the assassination -- it's ALL coming along with a galaxy of stars you know and love!"},
 {"id_filme":220, "nome_titulo_filme":"Into the Wild", "ano_lancamento_filme":"2007", "indicado_posicao_ranking_filme":220, "classificacao_indicativa":"R", "duracao":"2h 28m", "orcamento":"15000000", "bilheteria":"56675895", "slogan":"Into the heart Into the soul"},
 {"id_filme":221, "nome_titulo_filme":"Before Sunset", "ano_lancamento_filme":"2004", "indicado_posicao_ranking_filme":221, "classificacao_indicativa":"R", "duracao":"1h 20m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"What if you had a second chance with the one that got away?"},
 {"id_filme":222, "nome_titulo_filme":"The Wizard of Oz", "ano_lancamento_filme":"1939", "indicado_posicao_ranking_filme":222, "classificacao_indicativa":"G", "duracao":"1h 42m", "orcamento":"2777000", "bilheteria":"25637669", "slogan":"Mighty Miracle Show Of 1000 Delights !"},
 {"id_filme":223, "nome_titulo_filme":"Pather Panchali", "ano_lancamento_filme":"1955", "indicado_posicao_ranking_filme":223, "classificacao_indicativa":"Not Rated", "duracao":"2h 5m", "orcamento":"Not Available", "bilheteria":"135342", "slogan":"The Saga of an Indian Family"},
 {"id_filme":224, "nome_titulo_filme":"Groundhog Day", "ano_lancamento_filme":"1993", "indicado_posicao_ranking_filme":224, "classificacao_indicativa":"PG", "duracao":"1h 41m", "orcamento":"14600000", "bilheteria":"71108591", "slogan":"What would you do if you were stuck in the same day... over and over? Anything you want and everything your heart desires."},
 {"id_filme":225, "nome_titulo_filme":"The Best Years of Our Lives", "ano_lancamento_filme":"1946", "indicado_posicao_ranking_filme":225, "classificacao_indicativa":"Approved", "duracao":"2h 50m", "orcamento":"2100000", "bilheteria":"23661347", "slogan":"THE SCREEN'S GREATEST LOVE STORY IS THE BEST FILM THIS YEAR FROM HOLLYWOOD!"},
 {"id_filme":226, "nome_titulo_filme":"The Exorcist", "ano_lancamento_filme":"1973", "indicado_posicao_ranking_filme":226, "classificacao_indicativa":"R", "duracao":"2h 2m", "orcamento":"11000000", "bilheteria":"441306145", "slogan":"The movie you've been waiting for...without the wait."},
 {"id_filme":227, "nome_titulo_filme":"The Incredibles", "ano_lancamento_filme":"2004", "indicado_posicao_ranking_filme":227, "classificacao_indicativa":"PG", "duracao":"1h 55m", "orcamento":"92000000", "bilheteria":"631607053", "slogan":"Save The Day"},
 {"id_filme":228, "nome_titulo_filme":"To Be or Not to Be", "ano_lancamento_filme":"1942", "indicado_posicao_ranking_filme":228, "classificacao_indicativa":"Passed", "duracao":"1h 39m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"The Picture Everyone Wants To See."},
 {"id_filme":229, "nome_titulo_filme":"La haine", "ano_lancamento_filme":"1995", "indicado_posicao_ranking_filme":229, "classificacao_indicativa":"Not Rated", "duracao":"1h 38m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"So far, so good"},
 {"id_filme":230, "nome_titulo_filme":"The Battle of Algiers", "ano_lancamento_filme":"1966", "indicado_posicao_ranking_filme":230, "classificacao_indicativa":"Not Rated", "duracao":"2h 1m", "orcamento":"800000", "bilheteria":"962002", "slogan":"The French Colonel...who was forced even to torture! One of the many women...who stopped at nothing to win! The Algerian Street Boy...who became a rebel hero!"},
 {"id_filme":231, "nome_titulo_filme":"Pirates of the Caribbean: The Curse of the Black Pearl", "ano_lancamento_filme":"2003", "indicado_posicao_ranking_filme":231, "classificacao_indicativa":"PG-13", "duracao":"2h 23m", "orcamento":"140000000", "bilheteria":"654264015", "slogan":"Prepare to be blown out of the water."},
 {"id_filme":232, "nome_titulo_filme":"Hachi: A Dog's Tale", "ano_lancamento_filme":"2009", "indicado_posicao_ranking_filme":232, "classificacao_indicativa":"G", "duracao":"1h 33m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"A true story of faith, devotion and undying love."},
 {"id_filme":233, "nome_titulo_filme":"The Grapes of Wrath", "ano_lancamento_filme":"1940", "indicado_posicao_ranking_filme":233, "classificacao_indicativa":"Passed", "duracao":"2h 9m", "orcamento":"800000", "bilheteria":"800000 (estimated)", "slogan":"The thousands who have read the book will know why WE WILL NOT SELL ANY CHILDREN TICKETS to see this picture!"},
 {"id_filme":234, "nome_titulo_filme":"Jai Bhim", "ano_lancamento_filme":"2021", "indicado_posicao_ranking_filme":234, "classificacao_indicativa":"TV-MA", "duracao":"2h 44m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"imeDramaMystery"},
 {"id_filme":235, "nome_titulo_filme":"My Father and My Son", "ano_lancamento_filme":"2005", "indicado_posicao_ranking_filme":235, "classificacao_indicativa":"Not Rated", "duracao":"1h 52m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"Give him a room dad, he has no place to go..."},
 {"id_filme":236, "nome_titulo_filme":"Amores Perros", "ano_lancamento_filme":"2000", "indicado_posicao_ranking_filme":236, "classificacao_indicativa":"R", "duracao":"2h 34m", "orcamento":"2000000", "bilheteria":"20908467", "slogan":"Love. Betrayal. Death."},
 {"id_filme":237, "nome_titulo_filme":"Rebecca", "ano_lancamento_filme":"1940", "indicado_posicao_ranking_filme":237, "classificacao_indicativa":"Approved", "duracao":"2h 10m", "orcamento":"1288000", "bilheteria":"72275", "slogan":"THE MIGHTY NOVEL LEAPS TO TURBULENT LIFE ON THE SCREEN! (Print Ad- Syracuse Herald-American, ((Syracuse, NY)) 24 March 1940)"},
 {"id_filme":238, "nome_titulo_filme":"Cool Hand Luke", "ano_lancamento_filme":"1967", "indicado_posicao_ranking_filme":238, "classificacao_indicativa":"GP", "duracao":"2h 7m", "orcamento":"3200000", "bilheteria":"67", "slogan":"\"What we've got here is failure to communicate.\""},
 {"id_filme":239, "nome_titulo_filme":"The Handmaiden", "ano_lancamento_filme":"2016", "indicado_posicao_ranking_filme":239, "classificacao_indicativa":"Not Rated", "duracao":"2h 25m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"Never did they expect to get into a controversial relationship..."},
 {"id_filme":240, "nome_titulo_filme":"The 400 Blows", "ano_lancamento_filme":"1959", "indicado_posicao_ranking_filme":240, "classificacao_indicativa":"Not Rated", "duracao":"1h 39m", "orcamento":"Not Available", "bilheteria":"127244", "slogan":"From the Vanguard of New Film-Makers Comes an Extraordinary Motion Picture"},
 {"id_filme":241, "nome_titulo_filme":"The Sound of Music", "ano_lancamento_filme":"1965", "indicado_posicao_ranking_filme":241, "classificacao_indicativa":"G", "duracao":"2h 52m", "orcamento":"8200000", "bilheteria":"159428329", "slogan":"RADIANCE THAT FLOODS THE SCREEN...AND WARMS THE HEART!"},
 {"id_filme":242, "nome_titulo_filme":"It Happened One Night", "ano_lancamento_filme":"1934", "indicado_posicao_ranking_filme":242, "classificacao_indicativa":"Passed", "duracao":"1h 45m", "orcamento":"325000", "bilheteria":"11477", "slogan":"Two great lovers of the screen in the grandest of romantic comedies !"},
 {"id_filme":243, "nome_titulo_filme":"Persona", "ano_lancamento_filme":"1966", "indicado_posicao_ranking_filme":243, "classificacao_indicativa":"Not Rated", "duracao":"1h 23m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"A new film by Ingmar Bergman"},
 {"id_filme":244, "nome_titulo_filme":"Life of Brian", "ano_lancamento_filme":"1979", "indicado_posicao_ranking_filme":244, "classificacao_indicativa":"R", "duracao":"1h 34m", "orcamento":"4000000", "bilheteria":"20745728", "slogan":"A motion picture destined to offend nearly two thirds of the civilized world. And severely annoy the other third."},
 {"id_filme":245, "nome_titulo_filme":"The Iron Giant", "ano_lancamento_filme":"1999", "indicado_posicao_ranking_filme":245, "classificacao_indicativa":"PG", "duracao":"1h 26m", "orcamento":"70000000", "bilheteria":"23335817", "slogan":"Some secrets are too huge to hide"},
 {"id_filme":246, "nome_titulo_filme":"The Help", "ano_lancamento_filme":"2011", "indicado_posicao_ranking_filme":246, "classificacao_indicativa":"PG-13", "duracao":"2h 26m", "orcamento":"25000000", "bilheteria":"216639112", "slogan":"Change begins with a whisper."},
 {"id_filme":247, "nome_titulo_filme":"Dersu Uzala", "ano_lancamento_filme":"1975", "indicado_posicao_ranking_filme":247, "classificacao_indicativa":"G", "duracao":"2h 22m", "orcamento":"4000000", "bilheteria":"14480", "slogan":"There is man and beast at nature's mercy. There is awe and love and reverence. And there is the man called..."},
 {"id_filme":248, "nome_titulo_filme":"Aladdin", "ano_lancamento_filme":"1992", "indicado_posicao_ranking_filme":248, "classificacao_indicativa":"G", "duracao":"1h 30m", "orcamento":"Not Available", "bilheteria":"Not Available", "slogan":"Wish granted! (DVD re-release)"},
 {"id_filme":249, "nome_titulo_filme":"Gandhi", "ano_lancamento_filme":"1982", "indicado_posicao_ranking_filme":249, "classificacao_indicativa":"PG", "duracao":"3h 11m", "orcamento":"22000000", "bilheteria":"52767889", "slogan":"His Triumph Changed The World Forever."},
 {"id_filme":250, "nome_titulo_filme":"Dances with Wolves", "ano_lancamento_filme":"1990", "indicado_posicao_ranking_filme":250, "classificacao_indicativa":"PG-13", "duracao":"3h 1m", "orcamento":"22000000", "bilheteria":"424208848", "slogan":"Inside everyone is a frontier waiting to be discovered."}]