-- MySQL dump 10.13  Distrib 8.0.36, for Win64 (x86_64),performance_id
--,,1
-- Host: localhost    Database: imdb,,2
-- ------------------------------------------------------,,3
-- Server version	8.0.36,,4
/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;,,5
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;,,6
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;,,7
/*!50503 SET NAMES utf8 */;,,8
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;,,9
/*!40103 SET TIME_ZONE='+00:00' */;,,10
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;,11
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;,12
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;,13
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;,14
--,,15
-- Table structure for table `tb_diretor`,,16
--,,17
DROP TABLE IF EXISTS `tb_diretor`;,,18
/*!40101 SET @saved_cs_client     = @@character_set_client */;,,19
/*!50503 SET character_set_client = utf8mb4 */;,,20
CREATE TABLE `tb_diretor` (,,21
  `id_diretor` int NOT NULL AUTO_INCREMENT,,22
  `nome_diretor` varchar(150) NOT NULL,,23
  PRIMARY KEY (`id_diretor`),,24
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;,,25
/*!40101 SET character_set_client = @saved_cs_client */;,,26
--,,27
-- Dumping data for table `tb_diretor`,,28
--,,29
LOCK TABLES `tb_diretor` WRITE;,,30
/*!40000 ALTER TABLE `tb_diretor` DISABLE KEYS */;,,31
/*!40000 ALTER TABLE `tb_diretor` ENABLE KEYS */;,,32
UNLOCK TABLES;,,33
/*!40103 SET TIME_ZONE=@OLD_TIME_ZONE */;,,34
/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;,,35
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;,,36
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;,,37
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;,,38
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;,,39
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;,,40
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;,,41
-- Dump completed on 2024-05-14  3:01:44,,42
